,T,G,Pmax
0,15,400,1582.9920000000002
1,15,420,1666.3999999999999
2,15,440,1749.76
3,15,460,1832.985
4,15,480,1916.222
5,15,500,1999.62
6,15,520,2082.696
7,15,540,2165.772
8,15,560,2248.687
9,15,580,2331.602
10,15,600,2414.356
11,15,620,2496.949
12,15,640,2579.542
13,15,660,2661.984
14,15,680,2744.28
15,15,700,2826.576
16,15,720,2908.5480000000002
17,15,740,2990.52
18,15,760,3072.33
19,15,780,3154.14
20,15,800,3235.6259999999997
21,15,820,3316.9500000000003
22,15,840,3398.112
23,15,860,3479.274
24,15,880,3560.1929999999998
25,15,900,3641.015
26,15,920,3721.676
27,15,940,3802.176
28,15,960,3882.515
29,15,980,3962.6929999999998
30,15,1000,4042.5490000000004
31,16,400,1577.4549
32,16,420,1660.5960000000002
33,16,440,1743.5939999999998
34,16,460,1826.5919999999999
35,16,480,1909.6000000000001
36,16,500,1992.48
37,16,520,2075.36
38,16,540,2158.2400000000002
39,16,560,2240.96
40,16,580,2323.52
41,16,600,2405.92
42,16,620,2488.3199999999997
43,16,640,2570.56
44,16,660,2652.6400000000003
45,16,680,2734.72
46,16,700,2816.64
47,16,720,2898.3999999999996
48,16,740,2980.0
49,16,760,3061.44
50,16,780,3142.88
51,16,800,3224.16
52,16,820,3305.12
53,16,840,3386.08
54,16,860,3466.88
55,16,880,3547.52
56,16,900,3628.0
57,16,920,3708.3199999999997
58,16,940,3788.48
59,16,960,3868.48
60,16,980,3948.3199999999997
61,16,1000,4028.0
62,17,400,1571.7998
63,17,420,1654.7340000000002
64,17,440,1737.526
65,17,460,1820.1599999999999
66,17,480,1902.7939999999999
67,17,500,1985.2740000000001
68,17,520,2067.954
69,17,540,2150.475
70,17,560,2232.837
71,17,580,2315.199
72,17,600,2397.402
73,17,620,2479.446
74,17,640,2561.331
75,17,660,2643.216
76,17,680,2724.9420000000005
77,17,700,2806.509
78,17,720,2887.917
79,17,740,2969.3250000000003
80,17,760,3050.574
81,17,780,3131.505
82,17,800,3212.436
83,17,820,3293.208
84,17,840,3373.8210000000004
85,17,860,3454.275
86,17,880,3534.7290000000003
87,17,900,3614.865
88,17,920,3694.842
89,17,940,3774.66
90,17,960,3854.319
91,17,980,3933.819
92,17,1000,4013.16
93,18,400,1566.084
94,18,420,1648.657
95,18,440,1731.0819999999999
96,18,460,1813.507
97,18,480,1895.932
98,18,500,1978.2
99,18,520,2060.3199999999997
100,18,540,2142.48
101,18,560,2224.64
102,18,580,2306.642
103,18,600,2388.4860000000003
104,18,620,2470.33
105,18,640,2552.016
106,18,660,2633.544
107,18,680,2714.9139999999998
108,18,700,2796.284
109,18,720,2877.3379999999997
110,18,740,2958.392
111,18,760,3039.288
112,18,780,3120.026
113,18,800,3200.606
114,18,820,3281.028
115,18,840,3361.45
116,18,860,3441.556
117,18,880,3521.504
118,18,900,3601.294
119,18,920,3680.926
120,18,940,3760.5579999999995
121,18,960,3839.8740000000003
122,18,980,3918.8740000000003
123,18,1000,3997.8740000000003
124,19,400,1560.385
125,19,420,1642.38
126,19,440,1724.7359999999999
127,19,460,1806.7920000000001
128,19,480,1888.8480000000002
129,19,500,1970.904
130,19,520,2052.804
131,19,540,2134.548
132,19,560,2216.292
133,19,580,2298.009
134,19,600,2379.649
135,19,620,2461.132
136,19,640,2542.4579999999996
137,19,660,2623.627
138,19,680,2704.7960000000003
139,19,700,2785.808
140,19,720,2866.506
141,19,740,2947.361
142,19,760,3027.902
143,19,780,3108.2859999999996
144,19,800,3188.5130000000004
145,19,820,3268.5829999999996
146,19,840,3348.6530000000002
147,19,860,3428.409
148,19,880,3508.165
149,19,900,3587.607
150,19,920,3666.8920000000003
151,19,940,3746.02
152,19,960,3824.991
153,19,980,3903.805
154,19,1000,3982.462
155,20,400,1554.4759999999999
156,20,420,1636.25
157,20,440,1718.0240000000001
158,20,460,1800.0149999999999
159,20,480,1881.7
160,20,500,1963.385
161,20,520,2045.0700000000002
162,20,540,2126.4449999999997
163,20,560,2207.975
164,20,580,2289.195
165,20,600,2370.42
166,20,620,2451.54
167,20,640,2532.66
168,20,660,2613.6240000000003
169,20,680,2694.432
170,20,700,2775.0840000000003
171,20,720,2855.58
172,20,740,2935.92
173,20,760,3016.104
174,20,780,3096.288
175,20,800,3176.16
176,20,820,3256.032
177,20,840,3335.592
178,20,860,3415.152
179,20,880,3494.3999999999996
180,20,900,3573.492
181,20,920,3652.5840000000003
182,20,940,3731.364
